  Source.cpp
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(19): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(166): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(169): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(171): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(181): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(183): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(194): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(195): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(198): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(210): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(212): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(226): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\skylighting\source\repos\lab333\lab333\source.cpp(228): warning C4018: <: несоответствие типов со знаком и без знака
  Lab333.vcxproj -> C:\Users\SkyLighting\source\repos\Lab333\Debug\Lab333.exe
